session_id,session_start,timestamp,sample_count,phase,hr_bpm,sbp_mmhg,rpp,baseline_hr,baseline_sbp,baseline_rpp,rpp_ratio_to_baseline,delta_rpp,post_peak_hr,post_peak_sbp,post_peak_rpp,recovery_drop,recovery_pct,hrr_bpm,load_status,recovery_status,hemodynamic_flag,qc_status,qc_reasons,qc_flat_ratio,qc_clip_ratio,qc_baseline_std_ratio,qc_rr_cv
1,2026-06-20 09:28:59,2026-06-20 09:30:06,11286,REST,84.0,139.19036899999958,11691.990995999964,81.0,148.62863643478218,12010.852048304314,0.973452253759937,-318.86105230434987,,,,,,,Baseline stabil,Belum masuk recovery,Hemodinamik stabil,BAIK,OK,0.00040016006402561027,0.0,0.12134762760728979,0.11691898193311577
1,2026-06-20 09:28:59,2026-06-20 09:30:08,11592,REST,81.0,138.64530999999963,11230.27010999997,81.0,148.2126644999996,11978.327800874968,0.9375490716808323,-748.0576908749972,,,,,,,Baseline stabil,Belum masuk recovery,Hemodinamik stabil,BAIK,OK,0.00040016006402561027,0.0,0.10964668337331014,0.11803088242854276
1,2026-06-20 09:28:59,2026-06-20 09:30:12,12065,REST,78.0,138.3999619999996,10795.197035999969,80.88,147.82015639999958,11931.002570279967,0.9048021716875507,-1135.805534279998,,,,,,,Baseline stabil,Belum masuk recovery,Hemodinamik stabil,BAIK,OK,0.0008003201280512205,0.0,0.12346807039028923,0.09576695127624679
1,2026-06-20 09:28:59,2026-06-20 09:30:15,12484,REST,78.0,138.23061199999958,10781.987735999968,80.76923076923077,147.45132776923035,11886.809692038429,0.907054795637945,-1104.8219560384605,,,,,,,Baseline stabil,Belum masuk recovery,Hemodinamik stabil,BAIK,OK,0.0008003201280512205,0.0052,0.14503678027994682,0.10036817141577975
1,2026-06-20 09:28:59,2026-06-20 09:30:16,12603,REST,81.0,138.16193299999964,11191.11657299997,80.77777777777777,147.10727611111068,11861.04328022219,0.9435187368095824,-669.9267072222192,,,,,,,Baseline stabil,Belum masuk recovery,Hemodinamik stabil,BAIK,OK,0.0008003201280512205,0.0076,0.115765197835706,0.10611658459925034
1,2026-06-20 09:28:59,2026-06-20 09:30:17,12730,REST,81.0,137.83621499999958,11164.733414999966,80.78571428571429,146.77616678571385,11836.175070749969,0.9432720746577803,-671.4416557500026,,,,,,,Baseline stabil,Belum masuk recovery,Hemodinamik stabil,BAIK,OK,0.0008003201280512205,0.0104,0.11598215685157746,0.09307566187694498
2,2026-06-20 09:30:53,2026-06-20 09:30:56,17590,REST,84.0,151.34185199999953,12712.715567999961,80.89655172413794,146.93360420689612,11866.4006051379,1.071320275711453,846.3149628620613,,,,,,,Baseline stabil,Belum masuk recovery,SBP rest meningkat,BAIK,OK,0.0,0.0284,0.14368082080424324,0.08969493219435555
2,2026-06-20 09:30:53,2026-06-20 09:31:00,18132,REST,81.0,146.49333999999973,11865.960539999978,80.9,146.9189287333329,11866.38593629997,0.9999641511490293,-0.42539629999191675,,,,,,,Baseline stabil,Belum masuk recovery,SBP rest meningkat,BAIK,OK,0.0,0.032,0.06548768582056626,0.12110308867195937
2,2026-06-20 09:30:53,2026-06-20 09:31:01,18188,REST,78.0,146.49333999999973,11426.48051999998,80.80645161290323,146.90520006451572,11852.19543899997,0.9640813449970519,-425.7149189999909,,,,,,,Baseline stabil,Belum masuk recovery,SBP rest meningkat,BAIK,OK,0.0,0.0312,0.06135130157894405,0.12240900029894618
2,2026-06-20 09:30:53,2026-06-20 09:31:06,18850,REST,78.0,146.49767999999975,11426.81903999998,80.71875,146.8924650624996,11838.902426531218,0.965192433243751,-412.0833865312379,,,,,,,Baseline stabil,Belum masuk recovery,SBP rest meningkat,BAIK,OK,0.0,0.0312,0.06190373339871656,0.12256297787011232
2,2026-06-20 09:30:53,2026-06-20 09:31:11,19508,REST,78.0,146.66010999999975,11439.488579999981,80.63636363636364,146.8854239999996,11826.798976636333,0.9672514602300719,-387.3103966363524,,,,,,,Baseline stabil,Belum masuk recovery,SBP rest meningkat,BAIK,OK,0.0,0.0292,0.06197751720517241,0.10875340981205214
2,2026-06-20 09:30:53,2026-06-20 09:31:21,20764,REST,75.0,149.15037999999998,11186.278499999999,80.47058823529412,146.9520403529408,11807.960139088205,0.9473506319663813,-621.6816390882068,,,,,,,Baseline stabil,Belum masuk recovery,SBP rest meningkat,BAIK,OK,0.0,0.0208,0.05149064744704434,0.07535199868699617
2,2026-06-20 09:30:53,2026-06-20 09:31:24,21129,REST,78.0,147.82221999999987,11530.13315999999,80.4,146.97690262857108,11800.022225399971,0.9771280883844429,-269.8890653999806,,,,,,,Baseline stabil,Belum masuk recovery,SBP rest meningkat,BAIK,OK,0.0,0.0212,0.1021416273549605,0.06994967056026281
2,2026-06-20 09:30:53,2026-06-20 09:31:33,22270,REST,75.0,148.60482999999994,11145.362249999995,80.25,147.022122833333,11781.837226083306,0.9459782915116843,-636.474976083311,,,,,,,Baseline stabil,Belum masuk recovery,SBP rest meningkat,BAIK,OK,0.00040016006402561027,0.0448,0.05680308413405167,0.0921542076316075
2,2026-06-20 09:30:53,2026-06-20 09:32:37,30305,REST,84.0,138.33256200000045,11619.935208000037,80.35135135135135,146.78726983783753,11777.461495864838,0.9866247673217954,-157.5262878648009,,,,,,,Baseline stabil,Belum masuk recovery,Hemodinamik stabil,BAIK,OK,0.00040016006402561027,0.0,0.22099971030546053,0.04880810264846384
2,2026-06-20 09:30:53,2026-06-20 09:32:38,30427,REST,84.0,138.7624320000004,11656.044288000032,80.44736842105263,146.57608989473655,11774.266306184185,0.9899592878986396,-118.22201818415306,,,,,,,Baseline stabil,Belum masuk recovery,Hemodinamik stabil,BAIK,OK,0.00040016006402561027,0.0068,0.2178175507503132,0.04659989316937013
2,2026-06-20 09:30:53,2026-06-20 09:32:41,30848,REST,84.0,137.93772999999962,11586.769319999969,80.53846153846153,146.3545934871792,11769.45869115382,0.9844776742967669,-182.68937115385233,,,,,,,Baseline stabil,Belum masuk recovery,Hemodinamik stabil,BAIK,OK,0.0,0.02,0.11294636711340335,0.040151016141623114
2,2026-06-20 09:30:53,2026-06-20 09:33:15,35047,REST,84.0,146.22131799999977,12282.590711999981,80.625,146.35126159999967,11782.286991674973,1.0424623607180392,500.3037203250078,,,,,,,Baseline stabil,Belum masuk recovery,SBP rest meningkat,BAIK,OK,0.0,0.036,0.05778920263436504,0.2352103398803294
2,2026-06-20 09:30:53,2026-06-20 09:33:22,35890,REST,75.0,147.15489,11036.61675,80.48780487804878,146.3708622926826,11764.09991260973,0.9381607459971593,-727.4831626097312,,,,,,,Baseline stabil,Belum masuk recovery,SBP rest meningkat,BAIK,OK,0.0,0.0188,0.051370632637378434,0.09956156325060823
2,2026-06-20 09:30:53,2026-06-20 09:33:32,37205,REST,78.0,148.66152999999994,11595.599339999995,80.42857142857143,146.4254019999997,11760.08799421426,0.9860129741974569,-164.4886542142649,,,,,,,Baseline stabil,Belum masuk recovery,SBP rest meningkat,BAIK,OK,0.0,0.0228,0.05617079422848701,0.05737693774447162
2,2026-06-20 09:30:53,2026-06-20 09:33:34,37445,REST,78.0,148.60263999999995,11591.005919999996,80.37209302325581,146.47603544186018,11756.155852953465,0.9859520463134244,-165.14993295346903,,,,,,,Baseline stabil,Belum masuk recovery,SBP rest meningkat,BAIK,OK,0.0,0.0224,0.05932799501568273,0.05990101317446386
2,2026-06-20 09:30:53,2026-06-20 09:33:41,38350,REST,75.0,148.74816999999996,11156.112749999997,80.25,146.52767486363607,11742.518509704521,0.9500613297546991,-586.4057597045248,,,,,,,Baseline stabil,Belum masuk recovery,SBP rest meningkat,BAIK,OK,0.0,0.0216,0.05789999453961139,0.04518550371974054
2,2026-06-20 09:30:53,2026-06-20 09:34:09,41768,REST,75.0,147.99609999999993,11099.707499999995,80.13333333333334,146.56030653333306,11728.233820599977,0.9464091243221159,-628.5263205999818,,,,,,,Baseline stabil,Belum masuk recovery,SBP rest meningkat,BAIK,OK,0.0,0.018,0.05621677232554028,0.21643661811128181
2,2026-06-20 09:30:53,2026-06-20 09:34:11,42073,REST,75.0,148.61968999999993,11146.476749999994,80.02173913043478,146.60507573913014,11715.586927760847,0.951422819763877,-569.1101777608528,,,,,,,Baseline stabil,Belum masuk recovery,SBP rest meningkat,BAIK,OK,0.0,0.0204,0.058338791923890396,0.2162786574862446
2,2026-06-20 09:30:53,2026-06-20 09:34:12,42245,REST,78.0,148.60482999999994,11591.176739999995,79.97872340425532,146.6476237021274,11712.939902489341,0.9896043893758512,-121.76316248934563,,,,,,,Baseline stabil,Belum masuk recovery,SBP rest meningkat,BAIK,OK,0.0,0.0228,0.05980377393625264,0.0593864723244902
2,2026-06-20 09:30:53,2026-06-20 09:34:16,42670,REST,81.0,146.24944499999984,11846.205044999986,80.0,146.6393283124997,11715.716259624978,1.0111379263958185,130.48878537500786,,,,,,,Baseline stabil,Belum masuk recovery,SBP rest meningkat,BAIK,OK,0.0,0.03,0.13159075738006207,0.05269597572778407
2,2026-06-20 09:30:53,2026-06-20 09:34:17,42785,REST,81.0,146.12396999999976,11836.041569999981,80.0204081632653,146.6288107959181,11718.17187820406,1.010058709926772,117.86969179592052,,,,,,,Baseline stabil,Belum masuk recovery,SBP rest meningkat,BAIK,OK,0.00040016006402561027,0.0336,0.06462085545087323,0.07255344959392274
2,2026-06-20 09:30:53,2026-06-20 09:34:18,42969,REST,81.0,147.12849899999958,11917.408418999967,80.04,146.63880455999973,11722.15660901998,1.016656645742877,195.25180997998723,,,,,,,Baseline stabil,Belum masuk recovery,SBP rest meningkat,BAIK,OK,0.00040016006402561027,0.0424,0.06521327747535847,0.07440079992769423
